107602,1,11 LISTOPADA,SZWEDZKA,52.267090,21.038580
107707,1,RONDO �ABA,STARZY�SKIEGO,52.269222,21.036779
107804,1,STANIEWICKA,ANNOPOL,52.273764,21.031791
107905,1,PO�AROWA,PKP PRAGA,52.277980,21.026480
108004,1,BUDOWLANA,ANNOPOL,52.280995,21.026700
108102,1,BOLES�AWICKA,ANNOPOL,52.283754,21.033744
108202,1,JULIANOWSKA,ANNOPOL,52.285142,21.032797
108306,1,REMBIELI�SKA,BUDOWLANA,52.288130,21.029960
108402,1,POBORZA�SKA,ANNOPOL,52.289921,21.029526
108505,1,KONDRATOWICZA,BARTNICZA,52.292740,21.027710
108606,1,TORU�SKA,�ABISZY�SKA,52.297335,21.023300
108703,1,ANNOPOL,STARZY�SKIEGO,52.298487,21.021703
108804,1,INOW�ODZKA,�ERA� WSCHODNI,52.300960,21.021472
108904,1,ODLEWNICZA,�ERA� WSCHODNI,52.305542,21.018018
109002,1,FARADAYA,�ERA� WSCHODNI,52.308970,21.015439
109103,1,�ERA� WSCHODNI,STARZY�SKIEGO,52.311115,21.012548
109202,1,FABRYKA POMP,P�OCHOCI�SKA,52.304000,21.009140
109302,1,DANISZEWSKA,P�OCHOCI�SKA,52.306640,21.007070
109402,1,WYTW�RNIA MAS BITUMICZNYCH,P�OCHOCI�SKA,52.309490,21.004960
109507,1,PKP �ERA�,MARYWILSKA,52.314900,21.006100
109602,2,OS.MARYWILSKA,MARCELIN,52.316760,20.999260
109703,1,MARCELIN,P�OCHOCI�SKA,52.318430,20.998740
109802,1,SMUGOWA,ZYNDRAMA Z MASZKOWIC,52.325390,20.992800
109902,1,ZYNDRAMA Z MASZKOWIC,PKP P�UDY,52.327870,20.990820
110002,1,INSUREKCJI,PAROWOZOWA,52.342060,20.987700
110102,1,PAROWOZOWA,MEHOFFERA,52.345020,20.983050
110202,1,POLFA,OBRAZKOWA,52.315110,20.981870
110302,1,FLETNIOWA,PKP P�UDY,52.335040,20.976820
110406,2,PKP P�UDY,CZO�OWA,52.333810,20.986380
110504,2,O��WKOWA,MEHOFFERA,52.339300,20.992120
110602,1,WA�USZEWSKA,BIA�O��KA DWORSKA,52.343140,20.994560
110702,1,�YRARDOWSKA,BIA�O��KA DWORSKA,52.344960,20.996970
110802,1,AMBARAS,BIA�O��KA DWORSKA,52.340480,20.999600
110902,1,ZEGARYNKI,BIA�O��KA DWORSKA,52.337880,20.999110
111001,1,BIA�O��KA DWORSKA,ZEGARYNKI,52.336210,21.004330
111102,1,CZEREMCHOWA,CHOSZCZ�WKA,52.337840,20.965750
111202,1,ORCHOWIECKA,CHOSZCZ�WKA,52.343570,20.973130
111303,1,PARCELACYJNA,BRZEZI�SKA,52.346967,20.975536
111402,1,POLNYCH KWIAT�W,CHOSZCZ�WKA,52.350000,20.978120
111501,1,RACIBORSKA,BRZEZI�SKA,52.353220,20.984300
111601,1,CHOSZCZ�WKA,PRZYTULNA,52.355540,20.982350
111702,1,CH�CI�SKA,MODLI�SKA,52.332920,20.958960
111802,1,LE�NEJ POLANKI,MODLI�SKA,52.330050,20.954940
111902,1,TALAROWA,MODLI�SKA,52.327000,20.950710
112003,1,NOWODWORSKA,ODKRYTA,52.320610,20.941300
112101,1,CZERWI�SKA,M�ODZIE�CZA,52.289140,21.066260
112204,1,STARE �WIDRY,TARCHOMIN KO�CIELNY,52.313258,20.966002
112302,1,null,ALEKSANDR�W,52.394480,21.034090
112402,1,WARTKA,MARYWILSKA,52.309960,20.989860
112502,1,CEMENTOWNIA,MARYWILSKA,52.311560,20.995820
112603,1,P�YTOWA,KUPIECKA,52.317730,21.012500
112702,1,ZAPLECZE,BRUSZEWSKA,52.318820,21.020020
112802,1,ZAK�ADY ZBO�OWE,BRUSZEWSKA,52.321590,21.025260
112902,1,BRUSZEWSKA,GRABINA,52.327040,21.029030
113002,1,BIA�O��KA,GRABINA,52.333870,21.029820
113102,1,TOMASZEW,GRABINA,52.339840,21.028860
113202,1,SZAMOCIN,GRABINA,52.349820,21.029260
113304,1,KOBIA�KA,MOCHTY�SKA,52.356100,21.030210
113402,1,D�UGORZECZNA,D�UGORZECZNA,52.363210,21.027940
113502,1,null,REMBELSZCZYZNA,52.365610,21.028400
113603,2,MYSZKOWSKA,PRATULI�SKA,52.270960,21.057530
113702,2,WITEBSKA,MYSZKOWSKA,52.269580,21.049710
113803,1,DKS TARG�WEK,�W.WINCENTEGO,52.273140,21.045610
113903,1,HANDLOWA,MYSZKOWSKA,52.272750,21.054900
114003,2,PRATULI�SKA,BORZYMOWSKA,52.275730,21.054420
114108,1,TARG�WEK,TROCKA,52.276280,21.053580
114202,2,ROGOWSKA,KO�OWA,52.270870,21.041940
114304,2,KO�OWA,DKS TARG�WEK,52.273580,21.044000
114402,2,CM.BR�DNOWSKI,TARG�WEK-RATUSZ,52.278740,21.044820
114502,2,�UROMI�SKA,TARG�WEK-RATUSZ,52.288700,21.048480
114604,2,TARG�WEK-RATUSZ,MA�KI-WOJDY,52.292830,21.048770
114704,2,SZPITAL BR�DNOWSKI,�OJEWSKA,52.292970,21.041890
114802,2,PARK BR�DNOWSKI,SZPITAL BR�DNOWSKI,52.292690,21.037950
114903,2,�ABISZY�SKA,REMBIELI�SKA,52.293530,21.031450
115007,2,SUWALSKA,�ABISZY�SKA,52.296740,21.033880
115103,1,ROLANDA,KANA� BR�DNOWSKI,52.283461,21.054728
115208,1,BR�DNO-PODGRODZIE,�OJEWSKA,52.300160,21.041380
115303,2,�OJEWSKA,KLUB LIRA,52.296170,21.041770
115402,2,KLUB LIRA,CHODECKA,52.296340,21.037310
115502,2,CHODECKA,SZPITAL BR�DNOWSKI,52.288870,21.040950
115602,1,WYSZOGRODZKA,CHODECKA,52.288370,21.036150
115704,2,BARTNICZA,REMBIELI�SKA,52.286310,21.023430
115804,2,BAZYLIA�SKA,REMBIELI�SKA,52.291560,21.019560
115904,1,PKP TORU�SKA,PELCOWIZNA,52.293660,21.013720
116002,1,WO�OMI�SKA,NACZELNIKOWSKA,52.261260,21.054320
116102,1,�W.HIERONIMA,REMBIELI�SKA,52.292610,21.023290
116206,1,PELCOWIZNA,PKP TORU�SKA,52.294976,21.016202
116302,2,PARK PRASKI,DW.WILE�SKI,52.252727,21.030068
116404,1,WYBRZE�E HELSKIE,RONDO STARZY�SKIEGO,52.261986,21.013742
116502,2,TURMONCKA,TORU�SKA,52.298880,21.032970
116602,1,KOPIJNIK�W,BRZEZINY,52.300430,21.031940
116702,1,GRYFIT�W,BRZEZINY,52.304210,21.029960
116802,1,WIELKIEGO D�BU,BRZEZINY,52.307530,21.030010
116902,1,ZBYSZKA Z BOGDA�CA,BRZEZINY,52.311700,21.030040
117002,1,DANUSI,BRZEZINY,52.315400,21.029900
117101,1,PRZYDRO�NA,TORU�SKA,52.316720,21.029500
117202,1,PRZYJAZNA,BRZEZINY,52.318550,21.032510
117302,1,DOBKA Z OLE�NICY,BRZEZINY,52.323320,21.032470
117402,1,BIA�O��KA-KANA�,BRZEZINY,52.326290,21.031760
117502,1,WARZELNICZA,BRZEZINY,52.330670,21.032420
117601,1,BRZEZINY,TORU�SKA,52.334830,21.033370
117702,1,�OKIETKA,�W.WINCENTEGO,52.279090,21.059950
117802,2,SAMARYTANKA,�W.WINCENTEGO,52.279750,21.055880
117905,1,CH TARG�WEK,G��BOCKA,52.301860,21.057020
118002,1,OS.LEWAND�W I,OKR�G�A,52.312600,21.065800
118102,1,OKR�G�A,OKR�G�A,52.317660,21.067300
118203,2,GRODZISK,TORU�SKA,52.322870,21.068400
118304,1,K�TY GRODZISKIE,SKARBKA Z G�R,52.325150,21.062910
118402,1,null,OS.M�ODYCH,52.400200,20.916100
118502,1,null,LEGIONOWO,52.363900,20.934400
118602,1,null,LEGIONOWO,52.367960,20.931090
118702,1,null,LEGIONOWO,52.375660,20.924230
118804,2,null,LEGIONOWO,52.378630,20.917510
118902,1,null,LEGIONOWO,52.384550,20.925290
119004,2,null,PI�SUDSKIEGO,52.388220,20.928720
119104,1,null,URZ�D MIASTA,52.392950,20.934580
119202,2,null,MICKIEWICZA,52.395780,20.928630
119304,1,null,OS.JAGIELLO�SKA,52.399180,20.924330
119402,1,ERAZMA Z ZAKROCZYMIA,MY�LIBORSKA,52.324890,20.947590
119506,1,MEHOFFERA,TARCHOMIN KO�CIELNY,52.322483,20.944785
119602,1,null,PKP LEGIONOWO-PRZYSTANEK,52.407160,20.918890
119704,1,null,CHOTOM�W,52.410400,20.913800
119902,2,ZAJEZDNIA STALOWA,TARG�WEK,52.263670,21.048210
120002,1,WILKOWIECKA,GRABINA,52.343630,21.028540
120202,1,OKNICKA,BERENSONA,52.322540,21.079420
120302,1,CHUDOBY,ZAU�EK,52.324490,21.073920
120402,1,ZAU�EK,CHUDOBY,52.324210,21.067730
120502,1,G��BOCKA,G��BOCKA,52.306560,21.060720
120601,1,OCZYSZCZALNIA "CZAJKA",MODLI�SKA,52.351160,20.959940
120802,2,null,SZARYCH SZEREG�W,52.421400,20.927020
120904,2,null,DZIKA,52.248320,21.117657
121002,1,null,WARSZAWSKA,52.285030,21.109770
121102,2,null,SZWOLE�ER�W,52.286640,21.106860
121302,2,GO�CIERADOWSKA,CM.BR�DNOWSKI,52.276170,21.046070
121503,2,GILARSKA,SAMARYTANKA,52.286560,21.048610
121701,1,KSI�CIA ZIEMOWITA,RADZYMI�SKA,52.262640,21.059990
121802,1,SADKOWSKA,O��WKOWA,52.337070,20.990290
121902,1,MILENIJNA,MY�LIBORSKA,52.318940,20.966440
122002,2,SIERAKOWSKIEGO,WYBRZE�E SZCZECI�SKIE,52.249940,21.030920
122102,1,null,MARKI,52.300830,21.086980
122202,1,null,WARSZAWSKA,52.282240,21.111470
122302,1,WYSZKOWSKA,MA�KI-WOJDY,52.329550,21.058510
122402,1,K�TY GRODZISKIE-OSIEDLE,MA�KI-WOJDY,52.332410,21.055840
122502,1,ZDZIARSKA-KANA�,MA�KI-WOJDY,52.340330,21.050050
122604,1,MA�KI-WOJDY,ZDZIARSKA,52.340150,21.048660
122704,1,null,JAGIELLO�SKA,52.402910,20.915240
122804,1,null,MICKIEWICZA,52.396650,20.919410
123004,2,null,SOWI�SKIEGO,52.391800,20.924850
123107,1,METRO STADION NARODOWY,WYBRZE�E SZCZECI�SKIE,52.242562,21.042338
123204,1,MOST �WI�TOKRZYSKI,ZAMOYSKIEGO,52.244050,21.037140
123303,1,null,GEODEZYJNA,52.307781,21.091490
123404,1,null,CH TARG�WEK,52.304560,21.082420
123502,2,null,MARKI,52.303900,21.089510
123602,1,null,REJTANA,52.312480,21.096580
123703,1,null,KO�CIUSZKI,52.318380,21.099400
123802,2,null,WSP�LNA,52.326590,21.108200
123902,2,null,CZARNA STRUGA,52.334890,21.114940
124003,1,null,WARSZAWA,52.338320,21.118650
124102,1,null,CZARNA STRUGA,52.353080,21.130130
124204,1,null,CZARNA STRUGA,52.359110,21.133880
124302,1,null,CZARNA STRUGA,52.361910,21.122140
124401,1,null,STRUGA,52.360900,21.111360
124602,1,null,STRUGA,52.344380,21.122700
125004,2,PORAJ�W,�WIATOWIDA,52.314750,20.961510
125103,1,PICASSA,STARE �WIDRY,52.312690,20.957870
125313,1,NOWODWORY,�WIATOWIDA,52.333780,20.942030
125402,1,BRACI ZAWADZKICH,KLASYK�W,52.324700,20.969850
125502,1,INTERNETOWA,OKNICKA,52.322240,21.073630
125606,1,MY�LIBORSKA,TARCHOMIN KO�CIELNY,52.317097,20.961185
125702,1,PANCERA,MEHOFFERA,52.319840,20.943860
125802,1,BYSTRA,MARKI,52.294570,21.081800
125902,1,CH�ODNIA,P�OCHOCI�SKA,52.301480,21.011020
126002,1,KS POLONEZ,OSTR�DZKA,52.299560,21.033420
126302,1,null,OS.M�ODYCH,52.414630,20.925310
126402,1,null,OS.M�ODYCH,52.417150,20.923390
126502,1,null,BIA�OBRZEGI,52.370260,21.028860
126604,2,null,K�TY W�GIERSKIE,52.379410,21.028320
126702,1,null,BIA�OBRZEGI,52.398100,21.035650
126802,1,null,BIA�OBRZEGI,52.403310,21.037850
126902,1,null,BIA�OBRZEGI,52.408030,21.038390
127002,1,null,BIA�OBRZEGI,52.421430,21.035670
127102,1,null,BIA�OBRZEGI,52.425250,21.033260
127202,1,null,BIA�OBRZEGI,52.429860,21.030480
127302,1,null,BIA�OBRZEGI,52.433500,21.040880
127402,1,null,BIA�OBRZEGI,52.437090,21.045570
127501,1,null,WARSZAWA,52.440550,21.049840
127602,1,null,WCZASOWA,52.441300,21.056240
127711,2,TARCHOMIN,PICASSA,52.316330,20.952550
127802,1,POMORSKA,MAJOLIKOWA,52.327230,20.957400
127902,1,KRYNOLINY,BYSTRA,52.291640,21.079440
128002,2,JESIENNYCH LI�CI,OS.LEWAND�W I,52.310400,21.062680
128104,1,OSTR�DZKA,WSPӣCZESNA,52.305410,21.051660
128206,1,�W.WINCENTEGO,KONDRATOWICZA,52.291040,21.050800
128303,1,WSPӣCZESNA,SZUMI�CYCH TRAW,52.309200,21.052120
128502,1,PIASTA KO�ODZIEJA,JURANDA ZE SPYCHOWA,52.315460,21.050760
128603,1,JURANDA ZE SPYCHOWA,KAMYKOWA,52.317950,21.049880
128703,1,BERENSONA,SKARBKA Z G�R,52.323260,21.049870
128802,2,OSTR�DZKA-SZKO�A,MA�YCH D�B�W,52.326850,21.048370
128902,1,MA�YCH D�B�W,MA�KI-WOJDY,52.331840,21.047230
129002,1,MOCHTY�SKA-KANA�,ARONIOWA,52.347760,21.042730
129102,1,ARONIOWA,KOBIA�KA,52.353250,21.038680
129201,1,SZYMANOWSKIEGO,PL.HALLERA,52.262850,21.034650
129302,2,KOBIA�KA-SZKO�A,OLESIN,52.361270,21.046100
129404,1,RUSKOWY BR�D,KOBIA�KA,52.361030,21.053470
129501,1,OLESIN,KOBIA�KA,52.361750,21.061800
129603,1,MOCHTY�SKA,ARONIOWA,52.357190,21.036390
129702,1,null,BIA�OBRZEGI,52.385830,21.030340
129802,2,STEFANIKA,NOWODWORY,52.328000,20.940960
129902,1,null,PA�AC,52.374090,20.929020
130002,1,NIE�WIESKA,KSIʯNEJ ANNY,52.263310,21.077790
130101,1,AL.SOLIDARNO�CI,SZWEDZKA,52.262600,21.052590
130203,2,null,SOBIESKIEGO,52.394390,20.929500
130302,1,KRA�NICKA,RZECZNA,52.274240,21.066500
130402,2,POTULICKA,Z�BKI,52.286490,21.083660
130502,1,OKRZEI,Z�BKOWSKA,52.250710,21.036080
130601,2,null,PIUSA XI,52.411420,20.884920
130702,1,null,CHOTOM�W,52.410810,20.900230
130802,1,null,PIUSA XI,52.410750,20.906800
130902,1,null,PARKOWA,52.403810,20.924910
131004,2,null,PI�SUDSKIEGO,52.402680,20.928690
131181,1,null,WARSZAWSKA,52.397570,20.934260
131202,1,CERAMICZNA,�MIELOWSKA,52.321500,20.968080
131303,2,�MIELOWSKA,KAMI�SKIEGO,52.324230,20.959530
131402,2,KAMI�SKIEGO,�WIATOWIDA,52.320250,20.954440
131502,1,STRUMYKOWA,MEHOFFERA,52.331980,20.948170
131602,1,�WIKLI�SKIEJ,MEHOFFERA,52.331670,20.953060
131704,1,D�BR�WKA WI�LANA,MODLI�SKA,52.348640,20.942660
131802,1,MA�EGO RYCERZA,MA�KI-WOJDY,52.334700,21.047380
131902,1,MALBORSKA,CH TARG�WEK,52.297270,21.055780
132002,1,null,SZKOLNA,52.319890,21.095420
132102,1,null,ZEGRZE P�D.,52.436880,21.022030
132303,1,null,NIEPOR�T,52.453900,21.011750
132402,1,null,PRZYLESIE,52.369417,20.935117
132502,1,null,AKADEMIJNA,52.376190,20.938130
132603,2,SKARBKA Z G�R,K�TY GRODZISKIE,52.324110,21.057200
132702,1,null,WYSPIA�SKIEGO,52.294820,21.093030
132802,1,null,WYSPIA�SKIEGO,52.294610,21.098210
132902,1,null,PI�SUDSKIEGO,52.294660,21.103540
133102,1,null,KO�CIUSZKI,52.321910,21.084850
133202,1,null,SZWOLE�ER�W,52.288090,21.118180
133302,1,null,ZIELENIECKA,52.284100,21.119940
133401,2,null,KWIATOWA,52.287190,21.120660
133502,1,null,PU�ASKIEGO,52.284530,21.125480
133702,1,null,AL.MARSZ.PI�SUDSKIEGO,52.285210,21.133680
133981,1,KUPIECKA,WYTW�RNIA MAS BITUMICZNYCH,52.320180,21.012230
134002,1,null,KS DOLCAN,52.288880,21.113010
134202,1,null,KOLEJOWA,52.300690,21.153950
134303,1,null,PKP ZIELONKA,52.304070,21.160080
134402,1,null,LIPOWA,52.308860,21.154620
134602,1,PSZENICZNA,ZDZIARSKA,52.338010,21.047170
134702,1,ZDZIARSKA,JARZ�BINOWA,52.341830,21.059750
134802,1,JARZ�BINOWA,MA�KOWSKA,52.346540,21.055430
134902,1,MA�KOWSKA,TYMOTKI,52.349220,21.054610
135102,1,TYMOTKI,OLESIN,52.355300,21.053560
135202,2,null,REJTANA,52.321770,21.104200
135304,1,JURANDA ZE SPYCHOWA-SZKO�A,BIA�O��CKA,52.317620,21.033390
135402,1,ECHA LE�NE,KAMYKOWA,52.317860,21.037340
135502,1,KAMYKOWA,OSTR�DZKA,52.317460,21.043650
135602,1,PKP PRAGA,ODROW��A,52.277380,21.024060
135702,2,OS.DERBY VI,BERENSONA,52.322580,21.057250
135802,2,OS.DERBY III,OS.DERBY VI,52.319830,21.057670
135904,3,OS.DERBY,BERENSONA,52.316161,21.059808
136002,1,null,RYNIA,52.448940,21.060850
136102,1,null,RYNIA,52.452850,21.070030
136202,1,null,BORKI,52.458400,21.076110
136603,1,ALUZYJNA,D�BR�WKA WI�LANA,52.349850,20.945740
136702,1,null,S�OWACKIEGO,52.396800,20.937000
136801,1,null,OS.BATOREGO,52.399730,20.941960
137004,2,null,S�OWACKIEGO,52.395680,20.937900
137102,1,null,OS.PIASKI,52.402670,20.947860
137202,2,null,AL.SYBIRAK�W,52.405300,20.951180
137302,2,null,PIASKOWA,52.410760,20.950600
137402,1,null,PKP LEGIONOWO PIASKI,52.412230,20.946180
137502,1,null,BANDURSKIEGO,52.411910,20.939810
137602,1,null,CMENTARZ,52.414250,20.932850
137701,1,null,BANDURSKIEGO,52.414820,20.923220
137802,1,null,STAROSTWO POWIATOWE,52.423820,20.932630
137903,1,null,�AJSKI,52.421310,20.939140
138902,1,null,S�AWEK,52.346540,21.231560
139002,1,null,PKP WO�OMIN S�ONECZNA,52.350590,21.243550
139301,1,null,LEGION�W,52.351910,21.258700
139501,1,null,WIEJSKA,52.346120,21.241410
139601,1,null,FIELDORFA,52.340950,21.242140
139701,1,null,KOBY�KA,52.338920,21.233640
139801,1,null,CEGLANA,52.332320,21.217380
140001,1,null,ZIELONKA,52.315870,21.196250
140204,1,CIO�KOSZA,�WIATOWIDA,52.327600,20.937300
140302,1,HANKI ORDON�WNY,BAREI,52.333340,20.936440
140402,1,BAREI,DZIERZGO�SKA,52.336600,20.937630
140502,1,DZIERZGO�SKA,GRZYMALIT�W,52.339880,20.939800
140602,1,GRZYMALIT�W,DZIERZGO�SKA,52.338180,20.943190
140702,1,null,STRUGA,52.356860,21.133190
140801,1,null,PRZYLESIE,52.377080,20.935900
140902,1,null,LEGIONOWO,52.375220,20.934540
141101,1,null,KRAKUSA,52.403760,20.950880
141202,1,null,ZEGRZY�SKA,52.401520,20.953940
141302,1,null,JAB�ONNA,52.391850,20.981360
141402,1,null,OBJAZDOWA,52.385040,21.000310
141502,1,null,J�ZEF�W k. LEGIONOWA,52.388220,21.012000
141602,1,null,KO�CIELNA,52.383280,21.018570
141702,1,null,OS.BUKOWIEC,52.396430,20.959010
141802,1,null,S�ONECZNA,52.394970,20.955610
142002,1,null,STRU�A�SKA,52.399260,20.955300
142102,1,T�UCHOWSKA,D�BR�WKA WI�LANA,52.342160,20.942610
142202,1,OSIEDLE,D�BR�WKA WI�LANA,52.346450,20.943670
142302,1,null,AL.SYBIRAK�W,52.409190,20.955350
142401,1,G��WNA,MODLI�SKA,52.353230,20.940990
142501,1,null,PA�AC,52.381390,20.908270
142602,1,null,CHOTOM�W,52.386470,20.904150
142702,1,null,JASNA,52.396400,20.896240
142802,1,null,PL 3. KOMPANII AK,52.402650,20.891280
142902,1,ODKRYTA,CIO�KOSZA,52.324170,20.938160
143002,1,KRZESIWA,DIAMENTOWA,52.279020,21.078210
143102,1,DIAMENTOWA,RADZYMI�SKA,52.280700,21.081460
143302,1,null,NADMA,52.364330,21.155880
143402,1,null,SZKOLNA,52.361970,21.165870
143501,1,null,POZIOMKOWA,52.359490,21.163790
143601,1,null,JAWOR�WKA,52.360090,21.154990
143701,1,null,MARKI,52.360030,21.146710
143802,2,FRACHTOWA,KOBIA�KA-SZKO�A,52.359120,21.039950
143902,1,null,STARE ZA�UBICE,52.470400,21.090880
144002,1,null,ZEGRZY�SKA,52.479170,21.095530
144102,1,null,MARCINKI,52.479660,21.103120
144202,1,null,ZA�UBICE-POCZTA,52.480100,21.109910
144302,1,null,OPOLSKA,52.481000,21.124080
144401,1,null,STARE ZA�UBICE,52.482110,21.135890
144502,1,null,NOWE ZA�UBICE,52.481480,21.130740
144602,1,null,ZA�UBICE-SZKO�A,52.480470,21.115840
144702,1,null,S�UPNO,52.367010,21.141510
144802,1,null,NOWE S�UPNO,52.371000,21.145060
144902,1,null,S�UPNO,52.379190,21.151840
145002,1,null,CEGIELNIA,52.384830,21.156540
145101,1,null,S�UPNO,52.391000,21.161200
145202,1,null,WIERZBOWA,52.401070,21.169700
145302,1,null,KS.CZARTORYSKIEJ,52.407570,21.175150
145402,1,null,TRAUGUTTA,52.416130,21.179410
145502,1,null,NORWIDA,52.417200,21.181260
145602,1,null,KORCZAKA,52.414600,21.187990
145702,1,null,OS.VICTORIA,52.413670,21.192520
145803,1,null,KORCZAKA,52.410190,21.201510
146302,1,OS.LEWAND�W II,OKNICKA,52.322240,21.076390
146401,1,null,MODLI�SKA,52.379350,20.918140
146851,1,RATUSZOWA,11 LISTOPADA,52.257016,21.032492
146905,1,�WIDERSKA,MY�LIBORSKA,52.311310,20.959650
147002,1,ZAU�EK-SZKO�A,BERENSONA,52.327697,21.065672
147102,1,BRZEZI�SKA,RACIBORSKA,52.352140,20.983050
147202,1,GEODEZYJNA,CH MARKI,52.307061,21.079224
147302,2,null,****************************** Y= 52.279051 X= 21.124146,52.279162,21.124692
147404,3,null,GAJOWA,52.280280,21.131340
147501,1,null,GEN.MACZKA,52.286108,21.130374
147601,1,null,KOSYNIER�W,52.287423,21.128894
147701,1,KANA� BR�DNOWSKI,CODZIENNA,52.284190,21.058200
147802,1,null,URZ�D GMINY,52.414880,21.037944
147902,1,null,LE�NA,52.367751,20.942054
